Timestep,IMU1_tick,IMU1_ax,IMU1_ay,IMU1_az,IMU1_gx,IMU1_gy,IMU1_gz,IMU2_tick,IMU2_ax,IMU2_ay,IMU2_az,IMU2_gx,IMU2_gy,IMU2_gz,IMU3_tick,IMU3_ax,IMU3_ay,IMU3_az,IMU3_gx,IMU3_gy,IMU3_gz,IMU4_tick,IMU4_ax,IMU4_ay,IMU4_az,IMU4_gx,IMU4_gy,IMU4_gz,IMU5_tick,IMU5_ax,IMU5_ay,IMU5_az,IMU5_gx,IMU5_gy,IMU5_gz,move,label
184,22707,30562,-99,13897,-947,451,-774,22707,-636,16283,-994,335,330,-77,22708,-11665,30316,4950,181,932,-225,22708,-6813,-32249,5989,-55,324,-46,22707,-919,32049,4889,-122,198,237,2,3
185,22729,30557,-99,13897,-947,451,-774,22729,-636,16283,-994,335,316,-77,22730,-11668,30316,4950,145,932,-225,22730,-6849,-32252,5989,-57,324,-46,22729,-919,32049,4889,-127,198,209,2,3
186,22751,30557,-446,13838,-1008,465,-752,22751,-1107,16234,-1014,334,250,-71,22752,-11668,30351,5010,-62,995,-131,22752,-6982,-32252,6033,-85,318,-109,22751,-875,32065,4892,-243,245,145,2,3
187,22773,30570,-446,13838,-1008,465,-747,22773,-1107,16234,-1014,334,250,-69,22774,-11467,30361,5010,-62,1052,-45,22774,-6982,-32187,6419,-85,318,-109,22773,-451,32086,4892,-243,267,145,2,3
188,22795,30570,-788,13794,-1058,465,-747,22795,-1460,16196,-1029,334,198,-69,22796,-11467,30361,5010,-254,1052,-45,22796,-7144,-32187,6419,-106,314,-162,22795,-451,32086,4839,-446,267,94,2,3
189,22817,30621,-1075,13794,-1096,489,-693,22817,-1716,16167,-1029,338,152,-80,22818,-11214,30554,5021,-398,1321,134,22818,-7265,-32090,6730,-118,314,-202,22817,89,32098,4577,-615,43,47,2,3
190,22839,30655,-1075,13825,-1096,489,-693,22839,-1716,16167,-1020,339,152,-80,22840,-11214,30612,5021,-398,1321,134,22840,-7265,-32090,6730,-118,340,-202,22839,89,32144,4577,-615,43,47,2,3
191,22860,30655,-1306,13825,-1096,489,-693,22860,-1901,16151,-1020,339,118,-89,22861,-11214,30612,5021,-398,1321,134,22861,-7356,-32090,6730,-118,340,-202,22860,89,32144,4577,-667,-125,11,2,3
192,22881,30731,-1479,13730,-1092,358,-735,22881,-2028,16142,-1005,370,92,-89,22882,-10890,30707,5029,-249,1219,179,22882,-7424,-32025,6937,-116,378,-168,22882,350,32072,4600,-667,-251,-9,2,3
193,22901,30731,-1479,13730,-1092,358,-735,22901,-2028,16142,-1005,370,92,-80,22903,-10890,30707,5067,-166,1219,179,22903,-7424,-32025,6937,-103,383,-154,22903,350,32072,4770,-598,-251,-9,2,3
194,22921,30731,-1573,13659,-1092,282,-793,22921,-2097,16132,-1005,370,85,-80,22924,-10890,30707,5067,-166,994,134,22924,-7475,-32025,6937,-103,383,-154,22924,350,32018,4770,-598,-282,-9,2,3
195,22941,30720,-1641,13590,-1136,239,-837,22941,-2149,16124,-1023,377,85,-50,22945,-10837,30674,5228,19,769,48,22945,-7516,-31968,7078,-101,433,-78,22945,546,31979,4895,-521,-282,51,2,3
196,22961,30720,-1641,13590,-1136,239,-837,22961,-2149,16124,-1023,377,109,-50,22966,-10837,30674,5228,19,769,48,22966,-7516,-31968,7078,-101,433,-78,22966,546,31979,4895,-521,-175,92,2,3
197,22981,30720,-1694,13590,-1136,230,-845,22981,-2203,16114,-1036,363,109,-50,22987,-10837,30674,5228,19,603,-24,22987,-7560,-31968,7078,-101,433,-78,22987,546,31979,4895,-521,-175,92,2,3
198,23001,30720,-1738,13626,-1094,223,-845,23001,-2268,16106,-1036,329,161,-29,23008,-10815,30667,5317,158,479,-70,23008,-7635,-31952,7184,-99,469,-66,23008,659,32004,4967,-463,-68,186,2,3
199,23021,30720,-1738,13636,-1017,223,-829,23021,-2268,16106,-1029,329,163,-29,23029,-10815,30667,5317,170,479,-70,23029,-7635,-31952,7184,-96,469,-66,23029,699,32004,4967,-463,-15,191,2,3
200,23041,30720,-1809,13636,-1017,223,-829,23041,-2321,16105,-1029,309,163,-29,23050,-10815,30662,5317,170,479,-87,23050,-7692,-31952,7184,-96,469,-87,23050,699,32004,4967,-463,9,191,2,3
201,23061,30662,-1874,13633,-906,227,-814,23061,-2373,16105,-1008,294,209,-28,23071,-10729,30616,5441,174,582,-95,23071,-7734,-31940,7278,-83,507,-165,23071,804,31985,5063,-414,15,277,2,3
202,23081,30662,-1874,13633,-906,232,-788,23081,-2373,16105,-1008,294,236,-28,23092,-10729,30616,5441,174,607,-95,23092,-7734,-31940,7298,-69,546,-165,23092,804,31985,5065,-380,99,277,2,3
203,23101,30608,-1947,13606,-906,232,-788,23101,-2438,16105,-1008,283,236,-33,23113,-10729,30596,5441,138,607,-95,23113,-7734,-31940,7298,-69,546,-250,23113,804,31980,5065,-380,99,277,2,3
204,23121,30554,-2002,13606,-888,310,-718,23121,-2496,16092,-997,275,340,-46,23134,-10640,30596,5554,111,784,-81,23134,-7746,-31935,7329,-50,611,-314,23134,883,31980,5138,-307,118,349,2,3
205,23141,30554,-2002,13610,-888,336,-718,23141,-2496,16092,-997,275,340,-46,23155,-10640,30609,5554,111,866,-81,23155,-7746,-31935,7329,-50,611,-314,23155,883,31993,5138,-307,140,349,2,3
206,23161,30513,-2067,13610,-893,336,-718,23161,-2540,16084,-997,275,340,-56,23176,-10640,30609,5554,111,866,-81,23176,-7755,-31943,7329,-54,572,-327,23176,883,31993,5138,-307,140,349,2,3
207,23181,30513,-2102,13641,-936,414,-681,23181,-2545,16084,-971,300,361,-63,23197,-10574,30644,5597,176,1068,-48,23197,-7770,-31943,7352,-65,502,-327,23197,994,31988,5203,-234,217,412,2,3
208,23201,30581,-2102,13641,-936,414,-681,23201,-2545,16091,-966,313,361,-63,23218,-10574,30644,5597,176,1090,-48,23218,-7770,-31943,7362,-65,502,-316,23218,994,31988,5203,-210,217,431,2,3
209,23221,30581,-2112,13641,-984,414,-681,23221,-2548,16091,-966,313,361,-63,23239,-10574,30644,5597,176,1090,-48,23239,-7770,-31943,7362,-73,427,-316,23239,994,31985,5203,-210,217,431,2,3
210,23241,30618,-2120,13664,-1046,454,-653,23241,-2555,16093,-941,343,374,-56,23260,-10470,30671,5611,226,1198,-44,23260,-7741,-31943,7419,-80,371,-302,23260,1107,31968,5244,-120,320,492,2,3
211,23261,30618,-2120,13676,-1046,454,-641,23261,-2555,16093,-941,343,374,-54,23282,-10468,30673,5611,226,1198,-44,23282,-7739,-31943,7419,-80,371,-291,23281,1155,31968,5244,-105,320,492,2,3
212,23283,30618,-2120,13676,-1094,454,-641,23283,-2560,16093,-941,343,374,-54,23304,-10468,30673,5598,226,1186,-44,23304,-7739,-31923,7419,-93,328,-291,23301,1155,31950,5215,-105,320,492,2,3
213,23305,30605,-2132,13703,-1138,467,-626,23305,-2564,16092,-954,364,350,-42,23326,-10395,30694,5560,285,1172,-30,23326,-7716,-31923,7446,-106,293,-272,23321,1276,31950,5191,-8,279,476,2,3
214,23327,30605,-2132,13703,-1138,467,-626,23327,-2564,16092,-954,364,350,-39,23348,-10395,30704,5560,285,1172,-30,23348,-7716,-31908,7446,-106,293,-272,23341,1276,31956,5191,-8,279,476,2,3
215,23349,30596,-2141,13703,-1186,467,-660,23349,-2567,16091,-968,364,322,-39,23370,-10395,30710,5552,285,1149,-30,23370,-7716,-31908,7446,-112,267,-273,23361,1276,31956,5171,-8,221,447,2,3
216,23371,30596,-2147,13707,-1242,475,-711,23371,-2583,16085,-982,364,294,-6,23392,-10380,30710,5552,329,1013,-31,23392,-7730,-31908,7476,-123,248,-308,23381,1277,31975,5168,41,178,425,2,3
217,23393,30599,-2147,13727,-1242,475,-711,23393,-2583,16085,-982,364,294,-2,23414,-10380,30716,5554,362,1013,-31,23414,-7730,-31899,7476,-123,248,-308,23401,1277,31975,5168,41,178,425,2,3
218,23415,30599,-2147,13727,-1294,475,-768,23415,-2583,16083,-999,360,266,-2,23436,-10380,30716,5554,362,911,-32,23436,-7730,-31897,7476,-140,248,-355,23421,1277,31975,5168,41,176,425,2,3
219,23437,30619,-2096,13730,-1335,481,-822,23437,-2576,16083,-1011,360,228,28,23458,-10381,30721,5555,420,801,-63,23458,-7709,-31916,7483,-153,259,-422,23441,1277,31971,5166,94,176,442,2,3
220,23459,30619,-2096,13723,-1335,481,-822,23459,-2564,16083,-1011,361,228,28,23480,-10381,30721,5579,420,801,-63,23480,-7709,-31916,7483,-153,259,-422,23461,1281,31971,5166,94,180,447,2,3
221,23481,30619,-2096,13723,-1366,477,-851,23481,-2564,16083,-1011,361,202,28,23502,-10381,30721,5579,420,718,-101,23502,-7709,-31935,7466,-153,259,-472,23482,1281,31968,5136,94,180,447,2,3
222,23503,30634,-2068,13718,-1390,474,-872,23503,-2546,16085,-1002,361,183,38,23524,-10327,30724,5600,492,628,-130,23524,-7607,-31949,7466,-153,267,-483,23503,1330,31962,5046,113,166,488,2,3
223,23525,30634,-2068,13718,-1390,474,-872,23525,-2543,16086,-996,378,183,38,23546,-10327,30711,5600,492,628,-130,23546,-7597,-31949,7466,-121,267,-483,23525,1330,31962,5046,113,166,488,2,3
224,23547,30631,-2068,13702,-1406,432,-872,23547,-2543,16086,-996,378,168,38,23568,-10327,30711,5566,492,575,-130,23568,-7597,-31953,7453,-121,263,-483,23547,1330,31957,4978,94,166,469,2,3
225,23569,30629,-2051,13688,-1418,392,-850,23569,-2499,16091,-977,391,149,45,23590,-10283,30689,5512,415,575,-120,23590,-7489,-31953,7429,-93,258,-388,23569,1405,31953,4939,67,178,437,2,3
226,23591,30629,-2051,13688,-1418,392,-846,23591,-2499,16091,-975,391,149,51,23612,-10283,30689,5512,415,625,-94,23612,-7489,-31944,7429,-88,258,-381,23591,1405,31953,4939,67,178,437,2,3
227,23613,30629,-2070,13678,-1418,358,-846,23613,-2499,16091,-975,391,133,51,23634,-10283,30689,5492,388,625,-94,23634,-7489,-31944,7369,-88,258,-381,23613,1405,31950,4939,42,178,393,2,3
228,23635,30668,-2070,13650,-1409,288,-819,23635,-2488,16095,-954,401,115,87,23656,-10194,30694,5455,368,707,-83,23656,-7408,-31938,7324,18,335,-280,23635,1461,31948,4910,28,246,338,2,3
229,23657,30668,-2060,13650,-1409,288,-819,23657,-2488,16095,-951,401,115,96,23678,-10154,30760,5455,368,707,-83,23678,-7404,-31938,7324,40,628,-232,23657,1461,31948,4910,28,267,338,2,3
230,23679,30668,-2060,13585,-1409,234,-819,23679,-2488,16095,-951,401,102,96,23700,-10154,30760,5397,368,707,-87,23700,-7404,-31938,7324,40,628,-232,23679,1461,31947,4842,28,267,240,2,3
231,23701,30755,-2053,13470,-1409,87,-806,23701,-2484,16132,-917,353,85,143,23722,-10141,30828,5279,463,628,-314,23722,-7336,-31933,7333,63,1354,-46,23701,1675,31947,4791,65,126,166,2,3
232,23723,30755,-2045,13470,-1409,87,-806,23723,-2484,16132,-889,353,85,153,23744,-10141,30838,5279,463,628,-314,23744,-7336,-31913,7367,63,1354,-46,23723,1675,31958,4791,90,126,166,2,3
233,23745,30694,-2045,13318,-1409,-78,-806,23745,-2484,16132,-889,317,0,153,23766,-10141,30838,5135,463,559,-613,23766,-7369,-31913,7367,-42,1354,-46,23745,1572,31958,4791,90,-15,166,2,3
234,23767,29694,-2025,13012,-1289,-656,-729,23767,-2488,16160,-870,317,-206,234,23788,-10137,30962,5011,489,335,-1333,23788,-7902,-31952,7421,-229,1597,-830,23767,1141,32008,4809,106,-497,384,2,3
235,23789,29694,-1987,13012,-1271,-656,-729,23789,-2488,16160,-870,338,-206,234,23810,-10137,30962,5011,489,335,-1333,23810,-7902,-31952,7497,-229,1597,-830,23789,1141,32062,4809,106,-497,542,2,3
236,23811,28694,-1987,12773,-1271,-1521,-729,23811,-2488,16160,-870,338,-268,234,23832,-10137,30962,4916,489,-299,-2253,23832,-8336,-31952,7497,-440,1597,-2000,23811,817,32062,4809,100,-858,542,2,3
237,23833,27694,-1852,12351,-1004,-2708,-710,23833,-2444,16069,-867,492,-268,-261,23854,-10156,30971,4459,1030,-1328,-3462,23854,-8661,-31912,7734,-862,2032,-4000,23833,574,32086,4754,4,-1129,1284,2,3
238,23855,27694,-1852,12351,-907,-2708,-710,23855,-2439,16069,-867,492,-207,-261,23876,-10156,30971,4459,1071,-1328,-3462,23876,-8661,-31912,7734,-862,2748,-4000,23855,574,32086,4754,4,-1129,1550,2,3
239,23877,27682,-1852,12029,-907,-4076,-710,23877,-2439,15880,-867,492,-207,-943,23898,-10641,30888,4012,1071,-3328,-5048,23898,-8661,-31912,7734,-1179,2748,-6000,23877,534,32086,4731,-87,-1183,1550,2,3
240,23899,27673,-2107,11209,-792,-6076,-1375,23899,-2295,15147,-864,608,376,-2375,23920,-11590,29888,3651,2770,-5097,-7048,23920,-8447,-31914,7132,-1179,3611,-8000,23899,414,32068,4714,-492,-1183,3285,2,3
241,23921,27673,-2107,11209,-792,-6076,-1375,23921,-2295,15147,-798,608,818,-2375,23942,-11590,29888,3651,2770,-5097,-7048,23942,-8023,-31914,7132,-989,3611,-8000,23921,414,32068,4714,-492,-807,3550,2,3
242,23943,27667,-2324,10328,-885,-8076,-2159,23943,-2358,14597,-798,608,818,-3798,23964,-12390,28888,3406,2770,-6424,-9048,23964,-8023,-31914,6681,-989,3611,-10000,23943,414,31989,4714,-983,-807,3550,2,3
243,23965,26667,-2487,9328,-986,-10076,-2747,23965,-2905,14186,-693,905,2305,-5126,23986,-12730,27888,3314,1359,-6424,-11048,23986,-7023,-31667,6494,-127,3192,-11793,23965,444,30989,4747,-1784,-269,5550,2,3
244,23987,26667,-2487,9328,-986,-10076,-2747,23987,-2905,14186,-693,1158,2305,-5126,24008,-12730,27888,3314,1359,-4424,-11048,24008,-7023,-31651,6494,-127,3192,-11793,23987,444,30989,4971,-1784,16,5550,2,3
245,24009,25667,-2487,8456,-1018,-11894,-2747,24009,-3356,13878,-693,1158,2305,-5966,24030,-12985,26888,3314,-288,-4424,-12677,24030,-7023,-31651,6464,-127,2713,-13138,24009,444,29989,4971,-2534,16,5550,2,3
246,24031,24667,-1487,7606,-1018,-13409,-1615,24031,-4060,13532,-636,1859,2433,-6483,24052,-12985,26108,3811,-1523,-2424,-13898,24052,-6023,-30651,6464,556,777,-14449,24031,755,29087,5542,-3230,633,7550,2,3
247,24053,24667,-1487,7606,-546,-13409,-1615,24053,-4060,13532,-636,1859,2433,-6483,24074,-12562,26108,3811,-1523,-2424,-13898,24074,-6023,-30651,6638,556,777,-14449,24053,755,29087,5542,-3230,633,7550,2,3
248,24075,24416,-1487,6820,-546,-14545,-1615,24075,-4588,13272,-651,1859,2132,-6871,24096,-12258,25523,3811,-2100,-2424,-15898,24096,-6023,-30651,6638,556,-692,-15526,24075,755,28087,5542,-3720,633,7550,2,3
249,24097,24232,-1319,5891,-479,-15559,-1346,24097,-4588,12833,-1167,2321,378,-7308,24118,-12245,24660,4244,-2100,-1196,-17898,24118,-5023,-29651,7266,1042,-1794,-16294,24097,1755,27711,6240,-4087,511,9550,2,3
250,24119,24232,-1319,5891,-479,-15559,-1346,24119,-4378,12833,-1167,2321,378,-7308,24140,-12245,24660,4293,-2100,-1196,-17898,24140,-5023,-29651,7266,1042,-1794,-16294,24119,1755,27711,6240,-4087,511,9550,2,3
251,24141,24232,-1319,5062,-479,-16320,-1346,24141,-4378,12504,-1554,2321,-936,-7748,24162,-12601,24013,4516,-2532,-1196,-19425,24162,-5023,-29970,7266,1042,-2468,-16610,24141,1755,27429,6240,-4087,511,9550,2,3
252,24163,24280,-1193,4144,-584,-16890,-1138,24163,-4263,12257,-1844,2356,-1009,-8469,24184,-13601,23527,4877,-3613,-355,-20181,24184,-4023,-30133,7637,841,-2618,-16667,24163,2755,27217,6652,-4053,646,11550,2,3
253,24185,24940,-1193,4144,-584,-16890,-1138,24185,-4263,12257,-1844,2356,-1009,-8469,24206,-13601,23527,5103,-3613,-355,-20181,24206,-4023,-30133,7637,841,-2618,-16667,24185,2755,27209,6652,-3994,646,11550,2,3
254,24207,24940,-1193,3390,-663,-16890,-1138,24207,-4399,12126,-2236,2356,-1009,-9042,24228,-14601,23527,5103,-4423,-355,-20385,24228,-4023,-30425,7637,690,-2618,-16667,24207,2755,27058,6652,-3994,646,11550,2,3
255,24229,25940,-1110,2412,-801,-16290,-1261,24229,-5399,12126,-2598,2995,-384,-9472,24250,-15601,24039,4715,-4423,1645,-20538,24250,-3023,-30644,7243,433,-1866,-15999,24229,3755,26719,6899,-3924,1271,12347,2,3
256,24251,25940,-1110,2412,-801,-16290,-1261,24251,-5399,12199,-2598,3092,-384,-9472,24272,-15601,24039,4715,-3439,1645,-20538,24272,-3023,-30644,7243,433,-1634,-15640,24251,3755,26719,6899,-3924,1271,12347,2,3
257,24273,25940,-1482,1679,-904,-16290,-1424,24273,-6399,12199,-2835,3092,-384,-9485,24294,-16601,23429,4424,-3439,1645,-20922,24294,-3023,-30857,6948,433,-1634,-15640,24273,3755,26431,6899,-3959,1271,12347,2,3
258,24295,26825,-1482,971,-1930,-14992,-1636,24295,-7212,12230,-3013,3257,-1512,-9495,24316,-17601,22701,4268,-2391,2485,-21471,24316,-2023,-31016,6948,474,-943,-14442,24295,4755,26215,7084,-4088,1375,11600,2,3
259,24317,26940,-1327,971,-1930,-14954,-1636,24317,-7212,12230,-3013,3257,-1512,-9495,24338,-17601,22701,4268,-2391,2485,-21471,24338,-2023,-31016,6993,623,-943,-14123,24317,4755,26215,7084,-4088,1375,11600,2,3
260,24339,26940,-1327,416,-2699,-14954,-1795,24339,-7875,12080,-3075,3083,-2358,-9502,24360,-18601,21701,4268,-2391,2485,-21851,24360,-2023,-31016,6993,623,-943,-14123,24339,4755,25967,7084,-4537,1066,10807,2,3
261,24361,27940,-1083,-488,-2806,-12954,-1795,24361,-8755,11864,-3122,2952,-2458,-9514,24382,-19601,20701,4583,-964,2899,-22136,24382,-1023,-30914,7454,793,-821,-12704,24361,5755,25967,7299,-4900,229,9737,2,3
262,24383,27940,-1083,-488,-2806,-12954,-1794,24383,-8755,11864,-3122,2952,-2458,-9514,24404,-19601,20701,4583,-877,2899,-22136,24404,-1023,-30148,7454,793,-821,-12628,24383,5755,26001,7519,-4900,229,9737,2,3
263,24405,27940,-1083,-1010,-2886,-12954,-1794,24405,-9605,11558,-3272,2887,-2533,-9523,24426,-20601,19701,4583,-877,2899,-22486,24426,-1023,-30148,7454,793,-1025,-12628,24405,5755,26001,7519,-4983,-844,8835,2,3
264,24427,28427,-852,-1677,-2946,-10954,-1794,24427,-10242,11210,-3384,2838,-2865,-9533,24448,-21601,18701,4711,1123,4208,-23480,24448,-23,-30219,7506,953,-1178,-11182,24427,6755,25718,8237,-4983,-1660,8101,2,3
265,24449,28427,-852,-1677,-2946,-10954,-1794,24449,-10242,11210,-3384,2838,-2865,-9533,24470,-21601,18701,4711,1123,4310,-23480,24470,-23,-30219,7506,1031,-1178,-11020,24449,6755,25718,8237,-4904,-1660,8101,2,3
266,24471,27427,-1032,-2251,-2946,-10954,-1794,24471,-10720,10940,-3384,2326,-3114,-9657,24492,-22601,17701,4341,1123,4310,-24226,24492,-23,-30219,7506,1031,-1221,-11020,24471,6755,25194,8237,-4904,-2028,7402,2,3
267,24493,26427,-1167,-3068,-2758,-8954,-1545,24493,-11613,10437,-3363,1825,-3114,-10183,24514,-23601,16701,4009,2600,5291,-24769,24514,977,-30218,7545,1402,-1221,-9522,24493,7755,24801,8665,-4215,-2028,6699,2,3
268,24515,26427,-1167,-3068,-2758,-8954,-1545,24515,-11613,10437,-3311,1825,-2776,-10183,24536,-23601,16701,4009,2600,5368,-24769,24536,977,-30218,7545,1418,-1186,-9386,24515,7755,24801,8665,-4174,-1598,6699,2,3
269,24537,25427,-1269,-3681,-2758,-8954,-1545,24537,-12282,9972,-3311,1322,-2776,-10594,24558,-23601,15701,3620,2600,5368,-25083,24558,977,-30218,7545,1418,-1186,-9386,24537,7755,24396,8665,-4174,-1598,6025,2,3
270,24559,24427,-1735,-4346,-2188,-6954,-1080,24559,-12961,9443,-3241,942,-2523,-10958,24580,-22601,14701,3109,2362,5322,-25162,24580,1977,-30179,7554,1855,-1066,-7846,24559,8755,24241,8910,-3051,-1053,5295,2,3
271,24581,24427,-1735,-4346,-2188,-6954,-1080,24581,-12961,9443,-3241,942,-2523,-10958,24602,-22601,14701,3109,2362,5322,-25162,24602,1977,-30179,7554,1855,-888,-7627,24581,8755,24241,8910,-2905,-1053,5295,2,3
272,24603,23427,-1735,-5179,-2188,-6954,-1080,24603,-13470,8839,-3241,657,-2523,-11231,24624,-22601,13701,2653,2153,5287,-25162,24624,1977,-30179,7554,1855,-888,-7627,24603,8755,24124,8910,-2905,-1053,4733,2,3
273,24625,22427,-1439,-5896,-2030,-6455,-841,24625,-14212,8271,-3189,597,-2359,-11344,24646,-21601,12701,2167,1839,5287,-25054,24646,2977,-30112,8177,1320,-174,-6039,24625,9755,23627,9040,-1825,-644,4207,2,3
274,24647,22427,-1439,-5896,-2030,-6455,-841,24647,-14212,8271,-3189,597,-2359,-11344,24668,-21601,12701,2167,1839,5425,-24677,24668,2977,-30112,8177,1320,-13,-6039,24647,9755,23627,9040,-1656,-263,4207,2,3
275,24669,21427,-1439,-6574,-2030,-6455,-1173,24669,-14830,7672,-3189,597,-2359,-11344,24690,-21601,11701,1563,1604,5425,-24677,24690,2977,-30112,8177,904,-13,-6039,24669,9755,23627,9040,-1656,-263,3643,2,3
276,24691,20427,-1349,-6840,-1922,-6088,-1423,24691,-15406,6773,-3150,611,-2275,-11226,24712,-20601,10701,746,1572,5529,-23681,24712,3977,-29850,8264,607,728,-4878,24691,10755,23468,8856,-720,698,3134,2,3
277,24713,20427,-1293,-6840,-1922,-6088,-1423,24713,-15406,6773,-3098,744,-2275,-11154,24734,-20601,10701,746,1572,5529,-23367,24734,3977,-29850,8264,607,728,-4878,24713,10755,23468,8856,-720,790,3134,2,3
278,24735,19427,-1293,-7040,-1922,-6088,-1634,24735,-16033,5943,-3098,744,-2275,-11154,24756,-20601,9701,-188,1572,5529,-23367,24756,3977,-29850,8264,607,728,-4878,24735,10755,23468,8780,-720,790,2849,2,3
279,24757,18427,-1183,-7040,-1442,-4945,-1915,24757,-16695,5180,-2896,856,-2212,-10584,24778,-19601,8701,-889,2656,5125,-21367,24778,4977,-29817,8262,1184,947,-4109,24757,11755,23423,8723,-1436,1638,2796,2,3
280,24779,18427,-889,-6858,-1417,-4843,-1915,24779,-16695,5180,-2822,856,-2121,-10420,24800,-19601,8701,-889,2707,5125,-21367,24800,4977,-29817,8262,1442,947,-4109,24779,11755,23423,8723,-1436,1638,2796,2,3
281,24801,17427,-889,-6858,-1417,-4843,-2223,24801,-17212,4527,-2822,768,-2121,-10420,24822,-19601,7701,-1092,2707,5125,-21367,24822,4977,-29938,8262,1442,696,-4109,24801,11755,23423,8723,-2087,1638,2763,2,3
282,24823,16427,-558,-6649,-983,-3909,-2454,24823,-17660,3963,-2547,139,-1975,-9652,24844,-18601,6701,-1237,3296,4549,-19367,24844,5977,-29938,8720,2171,314,-3478,24823,12755,23279,9222,-2683,1684,2731,2,3
283,24845,16427,-558,-6649,-665,-3909,-2454,24845,-17660,3963,-2534,139,-1688,-9461,24866,-18601,6701,-1237,3296,4549,-19367,24866,5977,-29883,8810,2171,314,-3465,24845,12755,23279,9248,-2683,1684,2731,2,3
284,24867,15427,-558,-6714,-665,-3909,-2454,24867,-17936,3500,-2534,-365,-1688,-9461,24888,-18601,5701,-1271,3280,3862,-19367,24888,5977,-29883,8862,2171,63,-3465,24867,12755,23033,9248,-3008,1372,2636,2,3
285,24889,14427,-466,-6867,-352,-3563,-2435,24889,-18101,3068,-2308,-757,-1305,-8148,24910,-17601,4701,-1297,2697,3347,-17367,24910,6977,-29883,8877,2275,-124,-2661,24889,13755,22848,9808,-3049,1101,2224,2,3
286,24911,14427,-466,-6867,-352,-3563,-2203,24911,-18101,3068,-2291,-757,-1305,-7896,24932,-17601,4701,-1297,2697,3347,-17367,24932,6977,-29722,9312,2275,-124,-2619,24911,13755,22848,9808,-3049,1101,2224,2,3
287,24933,13427,-466,-6982,-352,-3563,-2203,24933,-18101,2744,-2291,-979,-1305,-7896,24954,-17601,3701,-1316,2257,3121,-17367,24954,6977,-29722,9312,2140,-155,-2619,24933,13755,22828,9808,-3049,935,1886,2,3
288,24955,12427,-393,-7266,-203,-4163,-2015,24955,-18092,2497,-2096,-1063,-1028,-6238,24976,-16601,2701,-1497,1651,2952,-15367,24976,7977,-29637,9522,1902,-178,-1864,24955,14755,22813,10228,-2807,773,1598,2,3
289,24977,12427,-337,-7266,-203,-4163,-1989,24977,-18037,2497,-2078,-1063,-1028,-6013,24998,-16601,2701,-1497,1651,2952,-15367,24998,7977,-29637,9544,1902,-178,-1856,24977,14755,22813,10424,-2476,773,1598,2,3
290,24999,12427,-337,-7479,-203,-4613,-1989,24999,-18037,2312,-2078,-1063,-1028,-6013,25020,-17601,1701,-1668,1196,2825,-15367,25020,7977,-29637,9544,1715,-206,-1856,24999,14755,22801,10424,-2476,355,1275,2,3
291,25021,13427,-234,-7639,-301,-4613,-1828,25021,-17595,2107,-1890,-1035,-750,-4208,25042,-18601,701,-1797,923,2486,-13367,25042,8977,-29675,9718,1565,-500,-1283,25021,15755,22712,10636,-1951,-56,991,2,3
292,25043,13427,-220,-7639,-301,-4517,-1701,25043,-17584,2107,-1890,-1035,-742,-4169,25064,-18601,701,-1797,923,2486,-13367,25064,8977,-29675,9718,1565,-500,-1283,25043,15755,22712,10636,-1899,-56,991,2,3
293,25065,13427,-220,-7761,-378,-4517,-1701,25065,-17584,1939,-1890,-1035,-742,-4169,25086,-19601,-206,-1891,854,2131,-13367,25086,8977,-29675,9718,1371,-859,-1283,25065,15755,22582,10636,-1899,-364,749,2,3
294,25087,14427,-20,-7950,-437,-4078,-1339,25087,-17169,1813,-1756,-1022,-573,-2799,25108,-20601,-900,-1930,803,1789,-11367,25108,9977,-29488,10000,1144,-1254,-854,25087,16755,22540,10795,-1516,-585,597,2,3
295,25109,14427,27,-7950,-437,-4000,-1339,25109,-17081,1813,-1756,-1022,-573,-2799,25130,-20601,-900,-1930,803,1789,-11367,25130,9977,-29406,10000,1144,-1254,-854,25109,16755,22540,10795,-1516,-585,597,2,3
296,25131,14427,27,-8096,-495,-4000,-1339,25131,-17081,1801,-1756,-1022,-573,-2799,25152,-21601,-1394,-1930,764,1496,-11367,25152,9977,-29406,10000,971,-1577,-854,25131,16755,22509,10795,-1516,-750,511,2,3
297,25153,15427,226,-8658,-555,-3391,-1116,25153,-16656,1801,-1681,-1005,-475,-1918,25174,-21601,-1765,-1959,623,1012,-9367,25174,10825,-29394,10366,584,-1819,-487,25153,17632,22485,10980,-1228,-918,511,2,3
298,25175,15427,242,-8658,-555,-3391,-1116,25175,-16656,1822,-1681,-996,-467,-1918,25196,-20601,-1765,-1959,623,1012,-9367,25196,10963,-29394,10366,584,-1819,-393,25175,17632,22481,10980,-1036,-918,513,2,3
299,25197,14427,242,-9109,-615,-3391,-1116,25197,-16656,1822,-1681,-996,-467,-1918,25218,-20601,-1955,-1989,102,481,-9367,25218,10963,-29394,10366,31,-1819,-393,25197,17632,22481,10980,-1036,-1021,513,2,3
300,25219,13427,465,-9543,-774,-2971,-954,25219,-16724,1923,-1665,-879,-266,-1278,25240,-19601,-1955,-2049,-572,15,-7367,25240,11676,-29437,10414,-686,-1653,175,25219,18400,22478,11119,-483,-1021,421,2,3
